date,day_of_week,month,year,quarter,is_holiday,is_national_holiday,is_payday,is_weekend,dcoilwtico,onpromotion,transactions,lag_1,lag_7,lag_14,lag_28,rolling_mean_7,rolling_std_7,rolling_min_7,rolling_max_7,rolling_mean_14,rolling_std_14,rolling_min_14,rolling_max_14,rolling_mean_28,rolling_std_28,rolling_min_28,rolling_max_28,unit_sales,store_nbr,family
2014-03-15,5,3,2014,1,0,0,1,1,99.23,0.0,2993.8666152930873,6537.46889415983,6551.657459876637,6551.657459876637,6551.657459876637,6587.803865499248,93.73246716043337,6537.46889415983,6798.761695312429,6615.9511083246125,110.63307146530381,6537.46889415983,6798.761695312429,6598.956218828808,97.46231620831979,6537.46889415983,6798.761695312429,6551.657459876637,34,GROCERY I
2014-03-16,6,3,2014,1,0,0,0,1,99.23,0.0,2993.6491015827464,6551.657459876637,6573.74941973364,6793.896665871558,6573.74941973364,6587.803865499248,93.73246716043337,6537.46889415983,6798.761695312429,6615.951108324612,110.63307146530383,6537.46889415983,6798.761695312429,6598.956218828809,97.46231620831979,6537.46889415983,6798.761695312429,6573.74941973364,34,GROCERY I
2014-03-17,0,3,2014,1,0,0,0,0,98.43,0.0,2993.450769305157,6573.74941973364,6546.726339868454,6774.596618107153,6545.974301694216,6587.803865499248,93.73246716043337,6537.46889415983,6798.761695312429,6600.226305029047,98.35977267611761,6537.46889415983,6798.761695312429,6598.95621882881,97.46231620831979,6537.46889415983,6798.761695312429,6565.180058429566,34,GROCERY I
2014-03-18,1,3,2014,1,0,0,0,0,100.08,0.0,2993.266997449861,6565.180058429566,6546.726339868454,6766.873586006372,6546.726339868454,6590.440111007978,92.63771496317598,6537.46889415983,6798.761695312429,6585.26797933779,84.78982870088164,6537.46889415983,6798.761695312429,6599.6421387122155,97.14268906294907,6537.46889415983,6798.761695312429,6546.726339868454,34,GROCERY I
2014-03-19,2,3,2014,1,0,0,0,0,100.71,0.0,2993.097297577849,6546.726339868454,6798.761695312429,6546.726339868454,6780.307976751316,6590.440111007978,92.63771496317598,6537.46889415983,6798.761695312429,6569.543176042224,67.08443882529673,6537.46889415983,6798.761695312429,6599.642138712215,97.14268906294906,6537.46889415983,6798.761695312429,6546.726339868454,34,GROCERY I
2014-03-20,3,3,2014,1,0,0,0,0,99.68,0.0,2992.9537802295354,6546.726339868454,6559.536909675293,6537.46889415983,6537.46889415983,6554.435060230267,12.442822102023339,6537.46889415983,6573.74941973364,6569.543176042224,67.08443882529673,6537.46889415983,6798.761695312429,6591.29993739497,90.88093691041402,6537.46889415983,6798.761695312429,6771.0505310426925,34,GROCERY I
2014-03-21,4,3,2014,1,0,0,0,0,99.97,0.0,2992.847861434545,6771.0505310426925,6537.46889415983,6537.46889415983,6537.46889415983,6584.651291854183,83.10037272665522,6537.46889415983,6771.0505310426925,6586.227578676716,85.11687422226748,6537.46889415983,6798.761695312429,6599.642138712213,96.31472645992073,6537.46889415983,6798.761695312429,6537.46889415983,34,GROCERY I
2014-03-22,5,3,2014,1,0,0,0,1,99.97,0.0,2992.7891163763206,6537.46889415983,6551.657459876637,6551.657459876637,6551.657459876637,6584.65129185418,83.10037272665522,6537.46889415983,6771.0505310426925,6586.227578676716,85.11687422226748,6537.46889415983,6798.761695312429,6599.642138712213,96.31472645992073,6537.46889415983,6798.761695312429,6551.657459876637,34,GROCERY I
2014-03-23,6,3,2014,1,0,0,0,1,99.97,0.0,2992.776613779344,6551.657459876637,6573.74941973364,6573.74941973364,6573.74941973364,6584.651291854182,83.10037272665522,6537.46889415983,6771.0505310426925,6586.227578676715,85.11687422226748,6537.46889415983,6798.761695312429,6599.642138712213,96.31472645992072,6537.46889415983,6798.761695312429,6573.74941973364,34,GROCERY I
2014-03-24,0,3,2014,1,0,0,0,0,100.05,0.0,2992.8157606644313,6573.74941973364,6565.180058429566,6546.726339868454,6546.726339868454,6584.651291854183,83.10037272665522,6537.46889415983,6771.0505310426925,6586.227578676714,85.11687422226748,6537.46889415983,6798.761695312429,6599.6421387122155,96.31472645992072,6537.46889415983,6798.761695312429,6546.726339868454,34,GROCERY I
2014-03-25,1,3,2014,1,0,0,0,0,99.66,0.0,2992.8922743631274,6546.726339868454,6546.726339868454,6546.726339868454,6546.726339868454,6582.015046345451,84.10762569789372,6537.46889415983,6771.0505310426925,6586.227578676714,85.11687422226748,6537.46889415983,6798.761695312429,6599.6421387122155,96.31472645992072,6537.46889415983,6798.761695312429,6546.726339868454,34,GROCERY I
2014-03-26,2,3,2014,1,0,0,0,0,100.61,0.0,2992.9974935343535,6546.726339868454,6546.726339868454,6798.761695312429,6546.726339868454,6582.015046345451,84.10762569789372,6537.46889415983,6771.0505310426925,6586.227578676715,85.11687422226748,6537.46889415983,6798.761695312429,6599.642138712215,96.31472645992072,6537.46889415983,6798.761695312429,6546.726339868454,34,GROCERY I
2014-03-27,3,3,2014,1,0,0,0,0,101.25,0.0,2993.1102120412033,6546.726339868454,6771.0505310426925,6559.536909675293,6771.0505310426925,6582.01504634545,84.10762569789371,6537.46889415983,6771.0505310426925,6568.22505328786,59.508107950349356,6537.46889415983,6771.0505310426925,6599.642138712215,96.31472645992072,6537.46889415983,6798.761695312429,6537.46889415983,34,GROCERY I
2014-03-28,4,3,2014,1,0,0,0,0,101.73,0.0,2993.208306578314,6537.46889415983,6537.46889415983,6537.46889415983,6537.46889415983,6548.646241076471,12.24854581499211,6537.46889415983,6573.74941973364,6566.648766465327,60.045793945195406,6537.46889415983,6771.0505310426925,6591.299937394969,90.88093691041401,6537.46889415983,6798.761695312429,6771.0505310426925,34,GROCERY I
2014-03-29,5,3,2014,1,0,0,0,1,101.73,0.0,2993.3014204090036,6771.0505310426925,6551.657459876637,6551.657459876637,6551.657459876637,6582.01504634545,84.10762569789372,6537.46889415983,6771.0505310426925,6583.3331690998175,80.33722776924309,6537.46889415983,6771.0505310426925,6599.642138712215,96.31472645992073,6537.46889415983,6798.761695312429,6551.657459876637,34,GROCERY I
2014-03-30,6,3,2014,1,0,0,0,1,101.73,0.0,2993.388991822029,6551.657459876637,6573.74941973364,6573.74941973364,6793.896665871558,6582.015046345451,84.10762569789372,6537.46889415983,6771.0505310426925,6583.333169099817,80.33722776924309,6537.46889415983,6771.0505310426925,6599.642138712215,96.31472645992072,6537.46889415983,6798.761695312429,6573.74941973364,34,GROCERY I
2014-03-31,0,3,2014,1,0,0,1,0,101.57,0.0,2993.4643120593923,6573.74941973364,6546.726339868454,6565.180058429566,6774.596618107153,6582.015046345453,84.10762569789372,6537.46889415983,6771.0505310426925,6583.333169099816,80.33722776924309,6537.46889415983,6771.0505310426925,6591.779737064432,88.54188000408206,6537.46889415983,6798.761695312429,6546.726339868454,34,GROCERY I
